"ID_RENDIMIENTO","ID_JUGADOR","ID_EQUIPO","ID_TEMPORADA","ID_COMPETICION","PARTIDOS_JUGADOS","TITULARIDADES","MINUTOS","GOLES","ASISTENCIAS","TARJETAS_AMARILLAS","TARJETAS_ROJAS"
12,11,14,3,1,22,10,969,2,0,3,0
13,12,1,3,1,34,23,1989,0,4,5,0
14,13,16,3,1,18,12,996,0,4,3,0
15,14,18,3,1,10,4,312,1,0,0,0
16,14,20,3,1,8,2,226,1,0,0,0
17,15,3,3,1,24,15,1191,3,1,2,1
18,16,19,3,1,20,11,1008,0,1,0,0
19,17,5,3,1,28,27,2408,1,0,5,0
20,18,20,3,1,1,0,9000,0,0,0,0
21,19,15,3,1,22,12,1110,1,1,3,0
22,20,10,3,1,30,23,1890,3,1,3,0
23,21,5,3,1,24,14,1218,4,1,2,0
24,22,3,3,1,29,22,1895,8,4,2,0
25,23,2,3,1,3,3,243,0,0,0,0
26,24,15,3,1,14,12,1104,0,0,4,0
27,25,16,3,1,4,1,96000,0,0,0,0
28,26,7,3,1,12,1,206,1,0,0,0
29,27,18,3,1,4,0,62000,0,0,0,0
30,28,5,3,1,2,1,63000,0,0,0,0
31,29,7,3,1,10,1,167,0,0,1,0
32,30,15,3,1,28,26,2125,7,6,5,1
33,31,8,3,1,33,33,2889,6,2,5,0
34,32,17,3,1,31,28,2523,1,0,9,0
35,33,9,3,1,2,0,18000,0,0,1,0
36,34,4,3,1,22,10,998,3,0,2,0
37,35,2,3,1,25,13,1436,0,1,3,0
38,36,12,3,1,6,2,187,0,0,0,1
39,37,10,3,1,24,13,1307,1,2,7,1
40,38,11,3,1,17,7,557,1,0,2,0
41,39,16,3,1,20,15,1438,2,0,3,0
42,40,5,3,1,28,9,955,5,3,4,0
43,41,9,3,1,15,6,611,0,0,0,0
44,42,17,3,1,1,0,1000,0,0,0,0
45,43,15,3,1,14,3,363,1,0,3,0
46,44,18,3,1,15,15,1033,0,1,4,0
47,45,3,3,1,24,18,1372,2,3,4,0
48,46,13,3,1,12,12,1043,1,0,3,0
49,47,15,3,1,17,5,524,3,1,1,0
50,48,4,3,1,24,19,1653,0,2,2,0
51,49,1,3,1,1,0,1000,0,0,0,0
52,50,14,3,1,12,4,423,0,0,2,0
53,51,4,3,1,19,6,559,1,1,0,0
54,52,12,3,1,24,2,356,1,2,2,0
55,53,17,3,1,27,19,1559,3,5,3,0
56,54,3,3,1,23,20,1661,1,1,0,0
57,55,15,3,1,25,21,1978,1,0,3,0
58,56,14,3,1,31,31,2790,0,0,6,0
59,57,14,3,1,3,0,12000,0,0,0,0
60,58,12,3,1,9,0,158,0,0,0,0
61,59,9,3,1,2,1,41000,0,0,0,0
62,60,17,3,1,1,0,5000,0,0,0,0
63,61,8,3,1,4,1,122,0,1,2,0
64,62,3,3,1,2,2,132,0,0,0,0
65,63,15,3,1,23,17,1530,2,3,2,0
66,64,16,3,1,24,19,1640,4,4,1,0
67,65,9,3,1,13,10,826,1,0,3,0
68,65,5,3,1,10,7,528,0,0,0,0
69,66,19,3,1,27,16,1365,1,2,1,0
70,67,1,3,1,9,3,242,0,0,2,1
71,68,12,3,1,5,1,150,1,0,1,0
72,69,2,3,1,30,29,2525,0,5,4,0
73,70,2,3,1,28,23,1957,2,3,4,0
74,71,11,3,1,5,5,450,0,0,1,0
75,72,4,3,1,18,6,534,2,1,3,0
76,73,6,3,1,25,22,1793,1,2,5,1
77,74,8,3,1,5,1,136,0,0,0,0
78,75,1,3,1,32,32,2750,2,2,8,0
79,76,9,3,1,31,30,2606,0,0,1,0
80,77,6,3,1,7,0,104,1,0,0,0
81,78,2,3,1,12,6,635,0,0,1,0
82,79,3,3,1,3,3,269,1,0,0,0
